ARM GAS  /tmp/ccwbeg4z.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"vectors.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.section	.text._unhandled_exception,"ax",%progbits
  19              		.align	2
  20              		.p2align 4,,15
  21              		.global	_unhandled_exception
  22              		.thumb
  23              		.thumb_func
  24              		.type	_unhandled_exception, %function
  25              	_unhandled_exception:
  26              	.LFB7:
  27              		.file 1 "../third_party/ChibiOS/os/ports/GCC/ARMCMx/AT91SAM3S/vectors.c"
  28              		.loc 1 126 0
  29              		.cfi_startproc
  30              		@ Naked Function: prologue and epilogue provided by programmer.
  31              		@ Volatile: function does not return.
  32              		@ args = 0, pretend = 0, frame = 0
  33              		@ frame_needed = 0, uses_anonymous_args = 0
  34              		.loc 1 128 0
  35              	@ 128 "../third_party/ChibiOS/os/ports/GCC/ARMCMx/AT91SAM3S/vectors.c" 1
  36              		.weak NMIVector            
  37              	NMIVector:                
  38              		.weak HardFaultVector      
  39              	HardFaultVector:          
  40              		.weak MemManageVector      
  41              	MemManageVector:          
  42              		.weak BusFaultVector       
  43              	BusFaultVector:           
  44              		.weak UsageFaultVector     
  45              	UsageFaultVector:         
  46              		.weak Vector1C             
  47              	Vector1C:                 
  48              		.weak Vector20             
  49              	Vector20:                 
  50              		.weak Vector24             
  51              	Vector24:                 
  52              		.weak Vector28             
  53              	Vector28:                 
  54              		.weak SVCallVector         
  55              	SVCallVector:             
  56              		.weak DebugMonitorVector   
  57              	DebugMonitorVector:       
ARM GAS  /tmp/ccwbeg4z.s 			page 2


  58              		.weak Vector34             
  59              	Vector34:                 
  60              		.weak PendSVVector         
  61              	PendSVVector:             
  62              		.weak SysTickVector        
  63              	SysTickVector:            
  64              		.weak Vector40             
  65              	Vector40:                 
  66              		.weak Vector44             
  67              	Vector44:                 
  68              		.weak Vector48             
  69              	Vector48:                 
  70              		.weak Vector4C             
  71              	Vector4C:                 
  72              		.weak Vector50             
  73              	Vector50:                 
  74              		.weak Vector54             
  75              	Vector54:                 
  76              		.weak Vector58             
  77              	Vector58:                 
  78              		.weak Vector5C             
  79              	Vector5C:                 
  80              		.weak Vector60             
  81              	Vector60:                 
  82              		.weak Vector64             
  83              	Vector64:                 
  84              		.weak Vector68             
  85              	Vector68:                 
  86              		.weak Vector6C             
  87              	Vector6C:                 
  88              		.weak Vector70             
  89              	Vector70:                 
  90              		.weak Vector74             
  91              	Vector74:                 
  92              		.weak Vector78             
  93              	Vector78:                 
  94              		.weak Vector7C             
  95              	Vector7C:                 
  96              		.weak Vector80             
  97              	Vector80:                 
  98              		.weak Vector84             
  99              	Vector84:                 
 100              		.weak Vector88             
 101              	Vector88:                 
 102              		.weak Vector8C             
 103              	Vector8C:                 
 104              		.weak Vector90             
 105              	Vector90:                 
 106              		.weak Vector94             
 107              	Vector94:                 
 108              		.weak Vector98             
 109              	Vector98:                 
 110              		.weak Vector9C             
 111              	Vector9C:                 
 112              		.weak VectorA0             
 113              	VectorA0:                 
 114              		.weak VectorA4             
ARM GAS  /tmp/ccwbeg4z.s 			page 3


 115              	VectorA4:                 
 116              		.weak VectorA8             
 117              	VectorA8:                 
 118              		.weak VectorAC             
 119              	VectorAC:                 
 120              		.weak VectorB0             
 121              	VectorB0:                 
 122              		.weak VectorB4             
 123              	VectorB4:                 
 124              		.weak VectorB8             
 125              	VectorB8:                 
 126              		.weak VectorBC             
 127              	VectorBC:                 
 128              		.weak VectorC0             
 129              	VectorC0:                 
 130              		.weak VectorC4             
 131              	VectorC4:                 
 132              		.weak VectorC8             
 133              	VectorC8:                 
 134              		.weak VectorCC             
 135              	VectorCC:                 
 136              		
 137              	@ 0 "" 2
 138              		.thumb
 139              	.L2:
 140 0000 FEE7     		b	.L2
 141              		.cfi_endproc
 142              	.LFE7:
 143              		.size	_unhandled_exception, .-_unhandled_exception
 144              		.global	_vectors
 145 0002 00BFAFF3 		.section	vectors,"aw",%progbits
 145      0080AFF3 
 145      0080AFF3 
 145      0080
 146              		.align	2
 147              		.type	_vectors, %object
 148              		.size	_vectors, 208
 149              	_vectors:
 150 0000 00000000 		.word	__ram_end__
 151 0004 00000000 		.word	ResetHandler
 152 0008 00000000 		.word	NMIVector
 153 000c 00000000 		.word	HardFaultVector
 154 0010 00000000 		.word	MemManageVector
 155 0014 00000000 		.word	BusFaultVector
 156 0018 00000000 		.word	UsageFaultVector
 157 001c 00000000 		.word	Vector1C
 158 0020 00000000 		.word	Vector20
 159 0024 00000000 		.word	Vector24
 160 0028 00000000 		.word	Vector28
 161 002c 00000000 		.word	SVCallVector
 162 0030 00000000 		.word	DebugMonitorVector
 163 0034 00000000 		.word	Vector34
 164 0038 00000000 		.word	PendSVVector
 165 003c 00000000 		.word	SysTickVector
 166 0040 00000000 		.word	Vector40
 167 0044 00000000 		.word	Vector44
 168 0048 00000000 		.word	Vector48
ARM GAS  /tmp/ccwbeg4z.s 			page 4


 169 004c 00000000 		.word	Vector4C
 170 0050 00000000 		.word	Vector50
 171 0054 00000000 		.word	Vector54
 172 0058 00000000 		.word	Vector58
 173 005c 00000000 		.word	Vector5C
 174 0060 00000000 		.word	Vector60
 175 0064 00000000 		.word	Vector64
 176 0068 00000000 		.word	Vector68
 177 006c 00000000 		.word	Vector6C
 178 0070 00000000 		.word	Vector70
 179 0074 00000000 		.word	Vector74
 180 0078 00000000 		.word	Vector78
 181 007c 00000000 		.word	Vector7C
 182 0080 00000000 		.word	Vector80
 183 0084 00000000 		.word	Vector84
 184 0088 00000000 		.word	Vector88
 185 008c 00000000 		.word	Vector8C
 186 0090 00000000 		.word	Vector90
 187 0094 00000000 		.word	Vector94
 188 0098 00000000 		.word	Vector98
 189 009c 00000000 		.word	Vector9C
 190 00a0 00000000 		.word	VectorA0
 191 00a4 00000000 		.word	VectorA4
 192 00a8 00000000 		.word	VectorA8
 193 00ac 00000000 		.word	VectorAC
 194 00b0 00000000 		.word	VectorB0
 195 00b4 00000000 		.word	VectorB4
 196 00b8 00000000 		.word	VectorB8
 197 00bc 00000000 		.word	VectorBC
 198 00c0 00000000 		.word	VectorC0
 199 00c4 00000000 		.word	VectorC4
 200 00c8 00000000 		.word	VectorC8
 201 00cc 00000000 		.word	VectorCC
 202              		.text
 203              	.Letext0:
 204              		.section	.debug_info,"",%progbits
 205              	.Ldebug_info0:
 206 0000 AF000000 		.4byte	0xaf
 207 0004 0400     		.2byte	0x4
 208 0006 00000000 		.4byte	.Ldebug_abbrev0
 209 000a 04       		.byte	0x4
 210 000b 01       		.uleb128 0x1
 211 000c A1000000 		.4byte	.LASF11
 212 0010 01       		.byte	0x1
 213 0011 50000000 		.4byte	.LASF12
 214 0015 0E000000 		.4byte	.LASF13
 215 0019 00000000 		.4byte	.Ldebug_ranges0+0
 216 001d 00000000 		.4byte	0
 217 0021 00000000 		.4byte	.Ldebug_line0
 218 0025 02       		.uleb128 0x2
 219 0026 04       		.byte	0x4
 220 0027 05       		.byte	0x5
 221 0028 696E7400 		.ascii	"int\000"
 222 002c 03       		.uleb128 0x3
 223 002d 04       		.byte	0x4
 224 002e 07       		.byte	0x7
 225 002f 43000000 		.4byte	.LASF0
ARM GAS  /tmp/ccwbeg4z.s 			page 5


 226 0033 03       		.uleb128 0x3
 227 0034 01       		.byte	0x1
 228 0035 06       		.byte	0x6
 229 0036 98010000 		.4byte	.LASF1
 230 003a 03       		.uleb128 0x3
 231 003b 01       		.byte	0x1
 232 003c 08       		.byte	0x8
 233 003d 60010000 		.4byte	.LASF2
 234 0041 03       		.uleb128 0x3
 235 0042 02       		.byte	0x2
 236 0043 05       		.byte	0x5
 237 0044 B9010000 		.4byte	.LASF3
 238 0048 03       		.uleb128 0x3
 239 0049 02       		.byte	0x2
 240 004a 07       		.byte	0x7
 241 004b 85010000 		.4byte	.LASF4
 242 004f 03       		.uleb128 0x3
 243 0050 04       		.byte	0x4
 244 0051 05       		.byte	0x5
 245 0052 73010000 		.4byte	.LASF5
 246 0056 03       		.uleb128 0x3
 247 0057 04       		.byte	0x4
 248 0058 07       		.byte	0x7
 249 0059 8F000000 		.4byte	.LASF6
 250 005d 03       		.uleb128 0x3
 251 005e 08       		.byte	0x8
 252 005f 05       		.byte	0x5
 253 0060 00000000 		.4byte	.LASF7
 254 0064 03       		.uleb128 0x3
 255 0065 08       		.byte	0x8
 256 0066 07       		.byte	0x7
 257 0067 49010000 		.4byte	.LASF8
 258 006b 03       		.uleb128 0x3
 259 006c 04       		.byte	0x4
 260 006d 07       		.byte	0x7
 261 006e C3010000 		.4byte	.LASF9
 262 0072 03       		.uleb128 0x3
 263 0073 01       		.byte	0x1
 264 0074 08       		.byte	0x8
 265 0075 6E010000 		.4byte	.LASF10
 266 0079 04       		.uleb128 0x4
 267 007a A4010000 		.4byte	.LASF14
 268 007e 01       		.byte	0x1
 269 007f 7E       		.byte	0x7e
 270 0080 00000000 		.4byte	.LFB7
 271 0084 02000000 		.4byte	.LFE7-.LFB7
 272 0088 01       		.uleb128 0x1
 273 0089 9C       		.byte	0x9c
 274 008a 05       		.uleb128 0x5
 275 008b 9A000000 		.4byte	0x9a
 276 008f 9A000000 		.4byte	0x9a
 277 0093 06       		.uleb128 0x6
 278 0094 6B000000 		.4byte	0x6b
 279 0098 33       		.byte	0x33
 280 0099 00       		.byte	0
 281 009a 07       		.uleb128 0x7
 282 009b 04       		.byte	0x4
ARM GAS  /tmp/ccwbeg4z.s 			page 6


 283 009c A0000000 		.4byte	0xa0
 284 00a0 08       		.uleb128 0x8
 285 00a1 09       		.uleb128 0x9
 286 00a2 7C010000 		.4byte	.LASF15
 287 00a6 01       		.byte	0x1
 288 00a7 64       		.byte	0x64
 289 00a8 8A000000 		.4byte	0x8a
 290 00ac 05       		.uleb128 0x5
 291 00ad 03       		.byte	0x3
 292 00ae 00000000 		.4byte	_vectors
 293 00b2 00       		.byte	0
 294              		.section	.debug_abbrev,"",%progbits
 295              	.Ldebug_abbrev0:
 296 0000 01       		.uleb128 0x1
 297 0001 11       		.uleb128 0x11
 298 0002 01       		.byte	0x1
 299 0003 25       		.uleb128 0x25
 300 0004 0E       		.uleb128 0xe
 301 0005 13       		.uleb128 0x13
 302 0006 0B       		.uleb128 0xb
 303 0007 03       		.uleb128 0x3
 304 0008 0E       		.uleb128 0xe
 305 0009 1B       		.uleb128 0x1b
 306 000a 0E       		.uleb128 0xe
 307 000b 55       		.uleb128 0x55
 308 000c 17       		.uleb128 0x17
 309 000d 11       		.uleb128 0x11
 310 000e 01       		.uleb128 0x1
 311 000f 10       		.uleb128 0x10
 312 0010 17       		.uleb128 0x17
 313 0011 00       		.byte	0
 314 0012 00       		.byte	0
 315 0013 02       		.uleb128 0x2
 316 0014 24       		.uleb128 0x24
 317 0015 00       		.byte	0
 318 0016 0B       		.uleb128 0xb
 319 0017 0B       		.uleb128 0xb
 320 0018 3E       		.uleb128 0x3e
 321 0019 0B       		.uleb128 0xb
 322 001a 03       		.uleb128 0x3
 323 001b 08       		.uleb128 0x8
 324 001c 00       		.byte	0
 325 001d 00       		.byte	0
 326 001e 03       		.uleb128 0x3
 327 001f 24       		.uleb128 0x24
 328 0020 00       		.byte	0
 329 0021 0B       		.uleb128 0xb
 330 0022 0B       		.uleb128 0xb
 331 0023 3E       		.uleb128 0x3e
 332 0024 0B       		.uleb128 0xb
 333 0025 03       		.uleb128 0x3
 334 0026 0E       		.uleb128 0xe
 335 0027 00       		.byte	0
 336 0028 00       		.byte	0
 337 0029 04       		.uleb128 0x4
 338 002a 2E       		.uleb128 0x2e
 339 002b 00       		.byte	0
ARM GAS  /tmp/ccwbeg4z.s 			page 7


 340 002c 3F       		.uleb128 0x3f
 341 002d 19       		.uleb128 0x19
 342 002e 03       		.uleb128 0x3
 343 002f 0E       		.uleb128 0xe
 344 0030 3A       		.uleb128 0x3a
 345 0031 0B       		.uleb128 0xb
 346 0032 3B       		.uleb128 0x3b
 347 0033 0B       		.uleb128 0xb
 348 0034 27       		.uleb128 0x27
 349 0035 19       		.uleb128 0x19
 350 0036 11       		.uleb128 0x11
 351 0037 01       		.uleb128 0x1
 352 0038 12       		.uleb128 0x12
 353 0039 06       		.uleb128 0x6
 354 003a 40       		.uleb128 0x40
 355 003b 18       		.uleb128 0x18
 356 003c 9742     		.uleb128 0x2117
 357 003e 19       		.uleb128 0x19
 358 003f 00       		.byte	0
 359 0040 00       		.byte	0
 360 0041 05       		.uleb128 0x5
 361 0042 01       		.uleb128 0x1
 362 0043 01       		.byte	0x1
 363 0044 49       		.uleb128 0x49
 364 0045 13       		.uleb128 0x13
 365 0046 01       		.uleb128 0x1
 366 0047 13       		.uleb128 0x13
 367 0048 00       		.byte	0
 368 0049 00       		.byte	0
 369 004a 06       		.uleb128 0x6
 370 004b 21       		.uleb128 0x21
 371 004c 00       		.byte	0
 372 004d 49       		.uleb128 0x49
 373 004e 13       		.uleb128 0x13
 374 004f 2F       		.uleb128 0x2f
 375 0050 0B       		.uleb128 0xb
 376 0051 00       		.byte	0
 377 0052 00       		.byte	0
 378 0053 07       		.uleb128 0x7
 379 0054 0F       		.uleb128 0xf
 380 0055 00       		.byte	0
 381 0056 0B       		.uleb128 0xb
 382 0057 0B       		.uleb128 0xb
 383 0058 49       		.uleb128 0x49
 384 0059 13       		.uleb128 0x13
 385 005a 00       		.byte	0
 386 005b 00       		.byte	0
 387 005c 08       		.uleb128 0x8
 388 005d 15       		.uleb128 0x15
 389 005e 00       		.byte	0
 390 005f 27       		.uleb128 0x27
 391 0060 19       		.uleb128 0x19
 392 0061 00       		.byte	0
 393 0062 00       		.byte	0
 394 0063 09       		.uleb128 0x9
 395 0064 34       		.uleb128 0x34
 396 0065 00       		.byte	0
ARM GAS  /tmp/ccwbeg4z.s 			page 8


 397 0066 03       		.uleb128 0x3
 398 0067 0E       		.uleb128 0xe
 399 0068 3A       		.uleb128 0x3a
 400 0069 0B       		.uleb128 0xb
 401 006a 3B       		.uleb128 0x3b
 402 006b 0B       		.uleb128 0xb
 403 006c 49       		.uleb128 0x49
 404 006d 13       		.uleb128 0x13
 405 006e 3F       		.uleb128 0x3f
 406 006f 19       		.uleb128 0x19
 407 0070 02       		.uleb128 0x2
 408 0071 18       		.uleb128 0x18
 409 0072 00       		.byte	0
 410 0073 00       		.byte	0
 411 0074 00       		.byte	0
 412              		.section	.debug_aranges,"",%progbits
 413 0000 1C000000 		.4byte	0x1c
 414 0004 0200     		.2byte	0x2
 415 0006 00000000 		.4byte	.Ldebug_info0
 416 000a 04       		.byte	0x4
 417 000b 00       		.byte	0
